X,Y,PRIMARY_STATION_NAME,TYPE_SPECIFIC_CODE,DATE_YEAR,SURFACE_WATER_FLAG,FISH_FLAG,PFOS_MEASURE,PFOA_MEASURE,COMMENTS,PDF_PRIMARY_LINK,PDF_SECONDARY_LINK,OBJECTID
714422.6023,445699.469799999,Kewaunee River DS Cth F at Bruemmer Park,Background Monitoring - Major Rivers,2020,Y,N,Oct-15: Non Detect,Oct-15: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,4995
643509.645399999,413711.415200001,Fox River - Lake Winnebago Outlet,Background Monitoring - Major Rivers,2020,Y,N,Oct-27: 2.17,Oct-27: 1.17,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,5575
619555.4932,436134.802999999,Wolf River at New London,Background Monitoring - Major Rivers,2020,Y,N,Oct-27: 0.492,Oct-27: 0.469,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,5642
659307.17,274865.602399999,Fox River at Cth I Bridge,Background Monitoring - Major Rivers,2020,Y,N,Oct-13: 2.85,Oct-13: 2.54,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,5889
545585.9999,639007.0001,Knife Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Aug-30: 0.668*,Aug-30: 0.366*,* indicates value between LOD and LOQ,,,6443
543270.0,604516.999999999,Little Bass - Deep Hole  (4006e26),Background Monitoring - Lakes,2022,Y,Y,Jul-5: 0.578*,Jul-5: 1.62,* indicates value between LOD and LOQ,,,6451
416914.549499999,399435.742300001,Black River DS of STH 53 Bridge at Galesville,Background Monitoring - Major Rivers,2020,Y,N,Jul-14: 0.388,Jul-14: 0.422,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,6975
395753.2489,407691.8868,Trempeleau River at Cth P At Dodge WI,Background Monitoring - Major Rivers,2020,Y,N,Jul-14: Non Detect,Jul-14: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,7003
678769.9999,374309.0,Elkhart Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-1: 1.18,Sep-1: 0.323*,* indicates value between LOD and LOQ,,,7130
701103.6084,365484.3572,Sheboygan River - at Sth 28 Sheboygan-Esslingen Park,Background Monitoring - Major Rivers,2020,Y,N,Oct-21: 0.682,Oct-21: 0.962,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,7196
421514.6673,554101.770099998,Chippewa River at Ush 8 Bridge,Background Monitoring - Major Rivers,2020,Y,N,Jul-14: 0.429,Jul-14: 1.07,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,7776
596234.251899999,237831.4208,Rock River at Afton WI,Background Monitoring - Major Rivers,2020,Y,N,Oct-20: 1.45,Oct-20: 1.81,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,7904
695485.1555,258025.3421,Root River - Root River At Johnson Park,Background Monitoring - Major Rivers,2020,Y,N,Oct-21: 1.66,Oct-21: 6.07,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,8021
487868.2435,580888.497300001,Big Elk River - Sth 13 Phillips,Targeted Monitoring,2020,Y,N,Aug-6: 0.987 / Sep-16: 2.08,Aug-6: 1.22 / Sep-16: 0.776*,* indicates value between LOD and LOQ,,,8121
490242.0,579528.0,Duroy Lake - Duroy Lake,Background Monitoring - Lakes,2020,Y,Y,Sep-3: 0.474,Sep-3: 0.880*,* indicates value between LOD and LOQ,,,8229
312843.4252,551565.657500001,St Croix River at Interstate Park-DS boat landing,Background Monitoring - Major Rivers,2020,Y,N,Jul-14: Non Detect,Jul-14: 0.597,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,8459
363767.887,463654.1512,Chippewa River - Sth 10 Bridge,Background Monitoring - Major Rivers,2020,Y,N,Jul-14: 0.699,Jul-14: 1.39,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,8502
312892.8683,463105.203100001,Mississippi River - Pool 3 at Lock & Dam 3 (L/D3),Background Monitoring - Major Rivers,2020,Y,N,Jul-23: 2.47,Jul-23: 5.07,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,8531
574386.962,575669.311799998,Third Lake - Deep Hole,Targeted Monitoring,2023,Y,N,Jun-12: 10.7,Jun-12: 212**,**Sample extract diluted. True isotope dilution was not achieved. Result is approximate.,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,8832
576244.0,576370.9999,Snowden Lake - Deep Hole,Targeted Monitoring,2023,Y,N,Jul-27: 65.0,Jul-27: 1570**,**Sample extract diluted. True isotope dilution was not achieved. Result is approximate.,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,8856
585593.999900001,583336.000000001,Spur Lake - Deep Hole,Targeted Monitoring,2023,Y,N,Jun-16: 0.51*,Jun-16: 0.771*,* indicates value between LOD and LOQ,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,8897
572416.0,573467.0,Lake Thompson - Deep Hole,Targeted Monitoring,2023,Y,N,8-16: 1.34,8-16: 1.94,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/Stella and Rhinelander Area SW PFAS Results 2023_Maps and Tables_Final.pdf,,8921
577735.9999,574193.0,Fifth Lake - Deep Hole,Targeted Monitoring,2023,Y,N,8-16: 22.9,8-16: 294**,**Sample extract diluted. True isotope dilution was not achieved. Result is approximate.,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/Stella and Rhinelander Area SW PFAS Results 2023_Maps and Tables_Final.pdf,,8960
576463.0,573748.9999,Fourth Lake - Deep Hole,Targeted Monitoring,2023,Y,N,8-16: 15.8,8-16: 249**,**Sample extract diluted. True isotope dilution was not achieved. Result is approximate.,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/Stella and Rhinelander Area SW PFAS Results 2023_Maps and Tables_Final.pdf,,8961
572135,570872,George Lake - Deep Hole,Targeted Monitoring,2023,Y,N,8-16: 1.35,8-16: 3.6,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/Stella and Rhinelander Area SW PFAS Results 2023_Maps and Tables_Final.pdf,,8979
535668.4977,588060.2466,Bear Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Sep-28: 1.08,Sep-28: 0.163*,* indicates value between LOD and LOQ,,,9019
574567.550099999,576902.6599,Second Lake - Deep Hole,Targeted Monitoring,2023,Y,N,8-16: 17.6,8-16: 429**,**Sample extract diluted. True isotope dilution was not achieved. Result is approximate.,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/Stella and Rhinelander Area SW PFAS Results 2023_Maps and Tables_Final.pdf,,9059
644051.9999,516540.0,Anderson Lake - Deepest Spot,Background Monitoring - Lakes,2022,Y,Y,Jul-1: 0.445*,Jul-1: 0.858*,* indicates value between LOD and LOQ,,,9123
565143.1992,574307.923800001,Wisconsin River at Rhinelander Phillips St,Targeted Monitoring,2023,Y,N,Jun-15: 0.384*,Jun-15: 1.47,* indicates value between LOD and LOQ,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,9144
565141.6681,573020.2267,Pelican River - Above Rhinelander Stp,Targeted Monitoring,2023,Y,N,Jun-12: 22.8,Jun-12: 96.6**,**Sample extract diluted. True isotope dilution was not achieved. Result is approximate.,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,9164
466676.309200001,384657.1733,Creek 24-5 (Cole'S Valley) at Hawk Rd,Targeted Monitoring,2020,Y,N,Jul-22: Non Detect / Sep-16: Non Detect,Jul-22: Non Detect / Sep-16: Non Detect,,,,9217
687079.649899999,492161.9581,Oconto River at Oconto Sth 41,Background Monitoring - Major Rivers,2020,Y,N,Oct-19: Non Detect,Oct-19: 0.78,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,9244
686131.0001,534137.999999999,Lake Noquebay - East End Near Crivitz WI,Targeted Monitoring,2022,Y,N,Nov-8: 0.168*,Nov-8: 1.00,* indicates value between LOD and LOQ,,,9847
709340.632,516315.878599999,Menominee River at Mouth To Green Bay,Targeted Monitoring,2019,Y,Y,Jun-27: 0.31* / Jul-29: 0.4* / Sep-16: Non Detect,Jun-27: 0.6 / Jul-29: 0.82 / Sep-16: 0.82,* indicates value between LOD and LOQ,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=26,,10000
547181.3799,496521.729900001,Wisconsin River at Mouth Of Rib R-Wausau,Targeted Monitoring,2023,Y,N,Jun-21: 0.809*,Jun-21: 0.729*,* indicates value between LOD and LOQ,,,10117
702786.9276,406190.0108,Manitowoc River at Cth Jj(Michigan Ave),Background Monitoring - Major Rivers,2020,Y,N,Oct-15: Non Detect,Oct-15: 0.606,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,10322
544663.0898,522797.307499999,Wisconsin River - Below  Merrill Dam,Background Monitoring - Major Rivers,2020,Y,N,Jul-21: 3.61,Jul-21: 12.7,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,10428
558997.7476,564356.612299999,Wisconsin River - Off Camp 10 Rd,Targeted Monitoring,2023,Y,N,Jun-15: 2.36,Jun-15: 9.33,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/PFAS_StellaRhinelander2023_MapsTables.pdf,,10630
419031.468100001,372502.298,La Crosse River - Near Mouth,Targeted Monitoring,2022,Y,N,Oct-31: 3.78,Oct-31: 1.21,,,,10845
665555.8931,239126.045399999,Fox River (Il) - Nr New Munster Cthjb,Background Monitoring - Major Rivers,2020,Y,N,Oct-13: 1.56,Oct-13: 2.12,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,10959
623508.086299999,302485.563200001,Rock River - 700ft below Milwaukee St Bridge Watertown,Background Monitoring - Major Rivers,2020,Y,N,Oct-20: 0.551,Oct-20: 1.61,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,11085
514752.0001,614665.9999,Bearskull Lake - Deep Hole,Background Monitoring - Lakes,2020,Y,Y,Sep-2: 0.333*,Sep-2: 0.598*,* indicated values between LOD and LOQ,,,11200
604042.823899999,387287.176100001,Fox River at Berlin WI USGS Site ID 04073500,Background Monitoring - Major Rivers,2020,Y,N,Oct-27: Non Detect,Oct-27: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,11260
536336.1173,226448.0537,Pecatonica River at Martintown WI,Background Monitoring - Major Rivers,2020,Y,N,Oct-16: Non Detect,Oct-16: Non Detect,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,11406
483977.5426,302924.3785,Wisconsin River at Sth 80 Bridge At Muscoda WI,Background Monitoring - Major Rivers,2020,Y,N,Oct-21: 3.19,Oct-21: 4.04,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,11601
639513.991900001,588915.5253,Popple River - Near Morgan Lake Rd Fr 2159 (Town Of Fence),Background Monitoring - Major Rivers,2020,Y,N,Jul-21: 0.483,Jul-21: 1.69,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,11745
367626.321899999,491858.8774,Red Cedar River at Menomonie Hydro,Background Monitoring - Major Rivers,2020,Y,N,Jul-15: 0.463,Jul-15: 0.523,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,11888
377234.000099999,643658.000000001,St Croix Flowage - St Croix Flowage,Background Monitoring - Lakes,2020,Y,Y,Jul-28: Non Detect,Jul-28: Non Detect,,,,12081
397990.680700001,690848.422,Bois Brule River at STH 13,Background Monitoring - Major Rivers,2020,Y,N,Jul-15: Non Detect,Jul-15: 0.432,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,12336
569422.0,287779.0001,Lake Monona - Center Of Monona Bay,Targeted Monitoring,2020,Y,Y,Jul-7: 5.57,Jul-7: 2.6,,,,12504
573438.0,290762.0,Lake Monona - Main Lake Basin,Targeted Monitoring,2019,Y,Y,Oct-25: 12,Oct-25: 2.9,PDF Sample Location: 18,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,,12507
573438.0,290762.0,Lake Monona - Main Lake Basin,Targeted Monitoring,2019,Y,N,Oct-25: 12,Oct-25: 2.5,PDF Sample Location: 20,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,,12507
574484.0001,290703.0,Lake Monona - Olbrich Beach,Targeted Monitoring,2019,Y,Y,Oct-25: 12,Oct-25: 2.9,PDF Sample Location: 17,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,,12551
576650.787700001,282012.1598,Yahara River at Ush 51,Targeted Monitoring,2020,Y,N,Jul-7: 7.76,Jul-7: 2.46,,,,12594
587623.647,263802.2695,Yahara River - Above Stoughton Dam #3,Targeted Monitoring,2021,Y,N,May-24: 5.69,May-24: 2.06,,,,12597
574204.534300001,291128.182,Starkweather Creek at Atwood Ave,Targeted Monitoring,2019,Y,Y,Jun-20: 160 / Jul-17: 180 / Aug-16: 120 / Oct-25: 150,Jun-20: 27 / Jul-17: 24 / Aug-16: 18 / Oct-25: 23,PDF 2 Sample Location: 1,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=2,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,12609
574204.534300001,291128.182,Starkweather Creek at Atwood Ave,Targeted Monitoring,2022,Y,N,Aug-4: 109,Aug-4: 12.7,,,,12609
574399.286700001,292071.313200001,Starkweather Creek East Branch at Milwaukee St,Targeted Monitoring,2019,Y,N,Jun-20: 2.6 / Jul-17: 1.8 / Aug-16: 1.5 / Oct-25: 2.1,Jun-20: 2.6 / Jul-17: 2.1 / Aug-16: 2.3 / Oct-25: 2.4,PDF 2 Sample Location: 3,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=2,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,12613
573667.685499999,294421.6809,Starkweather Creek North Branch-North Branch at Anderson Blvd,Targeted Monitoring,2019,Y,N,Jun-20: 79 / Jul-17: 180 / Aug-16: 71 / Oct-25: 63,Jun-20: 23 / Jul-17: 30 / Aug-16: 20 / Oct-25: 19,PDF 2 Sample Location: 4,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2019WYPFASSamplingReport.pdf#page=2,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,12615
581642.0,277111.9999,Lake Kegonsa - Deep Hole,Targeted Monitoring,2020,Y,Y,Jul-7: 6.28,Jul-7: 2.3,,,,12639
567468.9999,292084.0001,Lake Mendota - Central Deep Hole,Targeted Monitoring,2020,Y,Y,Jul-7: 0.399,Jul-7: 0.689,,,,12668
567468.9999,292084.0001,Lake Mendota - Central Deep Hole,Targeted Monitoring,2022,Y,N,Jul-7: 0.556*,Jul-7: 0.952,* indicates value between LOD and LOQ,,,12668
566832.2967,286815.9782,Lake Wingra - Deep Hole,Targeted Monitoring,2020,Y,Y,Jul-7: 1.12,Jul-7: 1.76,,,,12670
430681.007199999,304844.100199998,Mississippi River at Lock And Dam 9 Lynxville,Background Monitoring - Major Rivers,2020,Y,N,Jul-23: 1.1,Jul-23: 1.93,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,12797
540334.0001,296743.0001,Black Earth Creek - Black Earth Stp,Targeted Monitoring,2020,Y,Y,Jul-14: Non Detect,Jul-14: Non Detect,,,,12812
459490.0,480339.0001,Mead Lake - Deep Hole,Background Monitoring - Lakes,2020,Y,Y,Jul-22: 0.391,Jul-22: 0.599*,* indicates value between LOD and LOQ,,,12934
366974.9236,429770.8387,Mississippi River-Pool 4 - Lock+Dam # 4 At Alma,Background Monitoring - Major Rivers,2020,Y,N,Jul-23: 1.17,Jul-23: 2.1,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,13236
468907.856499999,383020.3857,Station 2 - Independence Road Bridge,Targeted Monitoring,2020,Y,N,Sep-16: Non Detect,Sep-16: Non Detect,,,,16810
460726.4581,391812.538899999,Bailey Creek - Bailey Creek Station #1 Bridge On Cth Bb,Targeted Monitoring,2020,Y,N,Jul-22: Non Detect / Sep-16: Non Detect,Jul-22: Non Detect / Sep-16: Non Detect,,,,17139
587637.7597,261881.545,Yahara River - Sth 59,Targeted Monitoring,2021,Y,N,May-24: 5.36,May-24: 2.04,,,,17196
572244.0,288417.000099999,Lake Monona - Deep Hole,Targeted Monitoring,2019,Y,Y,Oct-25: 9.8,Oct-25: 2.8,PDF Sample Location: 16,https://dnr.wi.gov/topic/Contaminants/documents/pfas/Starkweather20200115.pdf#page=3,,17894
572244.0,288417.000099999,Lake Monona - Deep Hole,Targeted Monitoring,2022,Y,N,Jul-14: 9.43 / Aug-4: 8.14,Jul-14: 2.48 / Aug-4: 2.22,,,,17894
572244.0,288417.000099999,Lake Monona - Deep Hole,Targeted Monitoring,2020,Y,Y,Jul-7: 9.23,Jul-7: 2.39,,,,17894
537241.9999,415590.0,Camelot Lake - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Jun-23: 1.4,Jun-23: 0.307*,* indicates value between LOD and LOQ,,,17955
371754.9999,569257.0001,Lake Thirty - Deep Hole,Background Monitoring - Lakes,2022,Y,Y,Aug-22: 0.331*,Aug-22: 0.944*,* indicates value between LOD and LOQ,,,18164
416673.3601,670292.82,Inch Lake - Center,Background Monitoring - Lakes,2022,Y,Y,Jul-26: 0.945*,Jul-26: 0.241*,* indicates value between LOD and LOQ,,,18304
346208.7088,624812.0535,St. Croix River at Danbury (500' DS of Hwy 35),Background Monitoring - Major Rivers,2020,Y,N,Jul-15: Non Detect,Jul-15: 0.441,,https://dnr.wisconsin.gov/sites/default/files/topic/PFAS/2020LTT.pdf,,18441
